Running: /dss/dsshome1/0B/di93net/development/hpsint-release/applications/sintering/sintering-3D-generic-scalar /dss/dsshome1/0B/di93net/development/hpsint-release/applications/sintering/sintering-3D-generic-scalar --cloud /hppfs/work/pn36li/di93net/clouds/332particles_paper_scaled.cloud /hppfs/work/pn36li/di93net/settings/termuhlen_scaled.json
  - with n MPI processes:1536
  - deal.II (branch: master; revision: b484371cc4e5a6bf0d7cc9d19b1d5012923b060a; short: b484371cc4)
  - hpsint (branch: termuhlen_run; revision: 5c6b69d2abaefe28fad59179b605c9bba45aeb65; short: 5c6b69d)


Mode:       cloud
Cloud path: /hppfs/work/pn36li/di93net/clouds/332particles_paper_scaled.cloud

Particles list:
#x,y,z,r
 5 4.213455e-02 1.129544e-03 8.319336e-03 2.338502e-04 4.172180e-02 1.515017e-03 0.000000e+00 0.000000e+00           18
 6 7.606724e-04 2.039213e-05 2.601359e-05 7.312221e-07 7.604495e-04 2.761372e-05 0.000000e+00 0.000000e+00           31
 7 6.900705e-06 1.849943e-07 2.206941e-07 6.203544e-09 6.898936e-06 2.505167e-07 0.000000e+00 0.000000e+00           42

t = 0.0217989, t_n = 10, dt = 0.00515978: solved in 7 Newton iterations and 169 linear iterations
[32mIncreasing timestep, dt = 0.00619174[0m
Outputing data at t = 0.0269587 (./solution.10.vtu)
Outputing data at t = 0.0269587 (./contour_solution.10.vtu)
Outputing data at t = 0.0269587 (./surface_solution.10.vtu)
Outputing data at t = 0.0269587 (./gb_solution.10.vtu)
Execute refinement/coarsening:
System statistics:
  - n cell:                    5741995 (min: 3731, max: 3746)
  - n cell w hanging nodes:    2496446 (min: 1002, max: 1966)
  - n cell wo hanging nodes:   3245549 (min: 1766, max: 2733)
  - n cell fine batch:         5329112 (min: 1496, max: 3688)
  - n levels:                  3
  - n coarse cells:            314244
  - n theoretical fine cells:  11312784
  - n dofs:                    6651382
  - n components:              10


it      res_abs      res_rel   ch_rel_abs   ch_res_rel   ac_rel_abs   ac_res_rel  mec_rel_abs  mec_res_rel  linear_iter
 0 3.513919e+01 ------------ 3.298395e+01 ------------ 2.627760e+01 ------------ 0.000000e+00 ------------            0

Create sparsity pattern (cahn_hilliard_op) with:
 - NNZ: 736157552


Create block sparsity pattern (allen_cahn_op) with:
 - number of blocks: 1
 - NNZ:              184039388

 1 1.238396e+02 3.524257e+00 5.381515e+00 1.631556e-01 1.237729e+02 4.710204e+00 0.000000e+00 0.000000e+00           20
 2 2.699797e+01 7.683151e-01 4.447555e+00 1.348400e-01 2.681221e+01 1.020345e+00 0.000000e+00 0.000000e+00           24
 3 6.244866e+00 1.777180e-01 4.882593e+00 1.480294e-01 5.203468e+00 1.980191e-01 0.000000e+00 0.000000e+00           23
 4 1.184300e+00 3.370312e-02 1.272587e+00 3.858201e-02 7.699143e-01 2.929926e-02 0.000000e+00 0.000000e+00           21
 5 6.265735e-02 1.783119e-03 3.088767e-02 9.364455e-04 5.872690e-02 2.234865e-03 0.000000e+00 0.000000e+00           19
 6 1.679740e-03 4.780246e-05 1.269370e-04 3.848448e-06 1.677326e-03 6.383099e-05 0.000000e+00 0.000000e+00           34
 7 2.369191e-05 6.742304e-07 9.190808e-07 2.786449e-08 2.368298e-05 9.012611e-07 0.000000e+00 0.000000e+00           44

t = 0.0269587, t_n = 11, dt = 0.00619174: solved in 7 Newton iterations and 185 linear iterations
[32mIncreasing timestep, dt = 0.00743008[0m
Outputing data at t = 0.0331504 (./solution.11.vtu)
Outputing data at t = 0.0331504 (./contour_solution.11.vtu)
Found an overlap between grain 200 and grain 201 with order parameter 3
Outputing data at t = 0.0331504 (./surface_solution.11.vtu)
Outputing data at t = 0.0331504 (./gb_solution.11.vtu)
Execute refinement/coarsening:
System statistics:
  - n cell:                    5720533 (min: 3717, max: 3732)
  - n cell w hanging nodes:    2491973 (min: 988, max: 1989)
  - n cell wo hanging nodes:   3228560 (min: 1731, max: 2732)
  - n cell fine batch:         5307624 (min: 1440, max: 3672)
  - n levels:                  3
  - n coarse cells:            314244
  - n theoretical fine cells:  11312784
  - n dofs:                    6628808
  - n components:              10


it      res_abs      res_rel   ch_rel_abs   ch_res_rel   ac_rel_abs   ac_res_rel  mec_rel_abs  mec_res_rel  linear_iter
 0 3.355982e+01 ------------ 3.092126e+01 ------------ 2.545381e+01 ------------ 0.000000e+00 ------------            0

Create sparsity pattern (cahn_hilliard_op) with:
 - NNZ: 733629560


Create block sparsity pattern (allen_cahn_op) with:
 - number of blocks: 1
 - NNZ:              183407390

 1 4.684637e+02 1.395906e+01 8.675215e+00 2.805583e-01 4.683999e+02 1.840196e+01 0.000000e+00 0.000000e+00           25
 2 1.292726e+02 3.852004e+00 5.927388e+00 1.916930e-01 1.291977e+02 5.075770e+00 0.000000e+00 0.000000e+00           27
 3 3.448155e+01 1.027465e+00 9.426513e+00 3.048554e-01 3.382965e+01 1.329061e+00 0.000000e+00 0.000000e+00           30
 4 1.425448e+01 4.247483e-01 1.662850e+01 5.377692e-01 8.058050e+00 3.165754e-01 0.000000e+00 0.000000e+00           42
 5 2.391147e+01 7.125028e-01 3.369570e+01 1.089726e+00 2.014368e+00 7.913817e-02 0.000000e+00 0.000000e+00           19
 6 7.873050e+00 2.345975e-01 1.111610e+01 3.594969e-01 4.484557e-01 1.761841e-02 0.000000e+00 0.000000e+00           14
 7 3.921325e-01 1.168458e-02 5.165261e-01 1.670456e-02 1.427167e-01 5.606890e-03 0.000000e+00 0.000000e+00            9
 8 2.268166e-02 6.758575e-04 1.294474e-03 4.186355e-05 2.266316e-02 8.903642e-04 0.000000e+00 0.000000e+00           30
 9 6.717445e-04 2.001633e-05 7.797097e-06 2.521598e-07 6.717215e-04 2.638982e-05 0.000000e+00 0.000000e+00           70
10 1.419839e-05 4.230770e-07 1.373851e-07 4.443065e-09 1.419806e-05 5.577969e-07 0.000000e+00 0.000000e+00           44

t = 0.0331504, t_n = 12, dt = 0.00743008: solved in 10 Newton iterations and 310 linear iterations
Outputing data at t = 0.0405805 (./solution.12.vtu)
Outputing data at t = 0.0405805 (./contour_solution.12.vtu)
Found an overlap between grain 167 and grain 168 with order parameter 2
Found an overlap between grain 200 and grain 201 with order parameter 3
Outputing data at t = 0.0405805 (./surface_solution.12.vtu)
Outputing data at t = 0.0405805 (./gb_solution.12.vtu)
Execute refinement/coarsening:
System statistics:
  - n cell:                    5696803 (min: 3702, max: 3716)
  - n cell w hanging nodes:    2485708 (min: 958, max: 2000)
  - n cell wo hanging nodes:   3211095 (min: 1707, max: 2751)
  - n cell fine batch:         5284056 (min: 1408, max: 3656)
  - n levels:                  3
  - n coarse cells:            314244
  - n theoretical fine cells:  11312784
  - n dofs:                    6603290
  - n components:              10


it      res_abs      res_rel   ch_rel_abs   ch_res_rel   ac_rel_abs   ac_res_rel  mec_rel_abs  mec_res_rel  linear_iter
 0 3.196294e+01 ------------ 2.878364e+01 ------------ 2.463840e+01 ------------ 0.000000e+00 ------------            0

Create sparsity pattern (cahn_hilliard_op) with:
 - NNZ: 730782784


Create block sparsity pattern (allen_cahn_op) with:
 - number of blocks: 1
 - NNZ:              182695696

 1 3.521917e+02 1.101875e+01 9.114199e+00 3.166452e-01 3.521085e+02 1.429105e+01 0.000000e+00 0.000000e+00           25
 2 9.272712e+01 2.901082e+00 5.969277e+00 2.073844e-01 9.262422e+01 3.759344e+00 0.000000e+00 0.000000e+00           27
 3 2.362162e+01 7.390316e-01 8.371092e+00 2.908282e-01 2.286668e+01 9.280909e-01 0.000000e+00 0.000000e+00           28
 4 6.479925e+00 2.027324e-01 5.796337e+00 2.013761e-01 5.018809e+00 2.036986e-01 0.000000e+00 0.000000e+00           29
 5 1.375276e+00 4.302721e-02 1.302772e+00 4.526084e-02 1.021134e+00 4.144482e-02 0.000000e+00 0.000000e+00           40
 6 7.952518e-01 2.488043e-02 1.116851e-01 3.880159e-03 7.913016e-01 3.211660e-02 0.000000e+00 0.000000e+00           60
 7 3.973269e-02 1.243086e-03 1.409712e-03 4.897617e-05 3.972000e-02 1.612117e-03 0.000000e+00 0.000000e+00           22
 8 1.209234e-03 3.783236e-05 6.107503e-05 2.121867e-06 1.208455e-03 4.904763e-05 0.000000e+00 0.000000e+00           50
 9 9.450139e-06 2.956592e-07 2.530234e-07 8.790531e-09 9.448425e-06 3.834837e-07 0.000000e+00 0.000000e+00           35

t = 0.0405805, t_n = 13, dt = 0.00743008: solved in 9 Newton iterations and 316 linear iterations
[32mIncreasing timestep, dt = 0.0089161[0m
Outputing data at t = 0.0480106 (./solution.13.vtu)
Outputing data at t = 0.0480106 (./contour_solution.13.vtu)
Found an overlap between grain 120 and grain 121 with order parameter 1
Found an overlap between grain 167 and grain 168 with order parameter 2
Found an overlap between grain 200 and grain 201 with order parameter 3
Found an overlap between grain 22 and grain 23 with order parameter 0
Found an overlap between grain 227 and grain 232 with order parameter 3
Outputing data at t = 0.0480106 (./surface_solution.13.vtu)
Outputing data at t = 0.0480106 (./gb_solution.13.vtu)
Execute refinement/coarsening:
System statistics:
  - n cell:                    5675418 (min: 3687, max: 3702)
  - n cell w hanging nodes:    2479938 (min: 969, max: 2003)
  - n cell wo hanging nodes:   3195480 (min: 1691, max: 2721)
  - n cell fine batch:         5262704 (min: 1464, max: 3640)
  - n levels:                  3
  - n coarse cells:            314244
  - n theoretical fine cells:  11312784
  - n dofs:                    6580212
  - n components:              10


it      res_abs      res_rel   ch_rel_abs   ch_res_rel   ac_rel_abs   ac_res_rel  mec_rel_abs  mec_res_rel  linear_iter
 0 2.631278e+01 ------------ 2.254832e+01 ------------ 2.092446e+01 ------------ 0.000000e+00 ------------            0

Create sparsity pattern (cahn_hilliard_op) with:
 - NNZ: 728218808


Create block sparsity pattern (allen_cahn_op) with:
 - number of blocks: 1
 - NNZ:              182054702

 1 8.557171e+00 3.252098e-01 1.051032e+00 4.661244e-02 8.524240e+00 4.073816e-01 0.000000e+00 0.000000e+00           13
 2 9.444557e-01 3.589343e-02 2.267140e-01 1.005459e-02 9.306784e-01 4.447801e-02 0.000000e+00 0.000000e+00           14
 3 9.219181e-02 3.503690e-03 1.230268e-02 5.456139e-04 9.177710e-02 4.386115e-03 0.000000e+00 0.000000e+00           14
 4 2.300668e-03 8.743539e-05 1.843195e-04 8.174419e-06 2.296957e-03 1.097738e-04 0.000000e+00 0.000000e+00           16
 5 2.467603e-05 9.377965e-07 1.569286e-06 6.959658e-08 2.465104e-05 1.178097e-06 0.000000e+00 0.000000e+00           22

t = 0.0480106, t_n = 14, dt = 0.00198941: solved in 5 Newton iterations and 79 linear iterations
Outputing data at t = 0.05 (./solution.14.vtu)
Outputing data at t = 0.05 (./contour_solution.14.vtu)
Found an overlap between grain 117 and grain 120 with order parameter 1
Found an overlap between grain 167 and grain 168 with order parameter 2
Found an overlap between grain 200 and grain 201 with order parameter 3
Found an overlap between grain 22 and grain 23 with order parameter 0
Found an overlap between grain 221 and grain 239 with order parameter 3
Found an overlap between grain 227 and grain 232 with order parameter 3
Outputing data at t = 0.05 (./surface_solution.14.vtu)
Outputing data at t = 0.05 (./gb_solution.14.vtu)

Final statistics:
  - n timesteps:               15
  - n non-linear iterations:   97
  - n linear iterations:       2288
  - n residual evaluations:    112
  - avg non-linear iterations: 6.46667
  - avg linear iterations:     23.5876
  - max dt:                    0.00743008

  - n failed tries:                   0
  - n failed non-linear iterations:   0
  - n failed linear iterations:       0
  - n failed residual evaluations:    0


+------------------------------+------------------+------------+------------------+
| Total wallclock time elapsed |     553.3s   449 |     553.3s |     553.3s     0 |
|                              |                  |                               |
| Section          | no. calls |   min time  rank |   avg time |   max time  rank |
+------------------------------+------------------+------------+------------------+
| tracker::clone   |        15 | 0.0002137s   138 | 0.0002651s | 0.0005268s  1245 |
+------------------------------+------------------+------------+------------------+

+----------------------------------------------+------------------+------------+------------------+
| Total wallclock time elapsed                 |     553.3s   463 |     553.3s |     553.3s  1408 |
|                                              |                  |                               |
| Section                          | no. calls |   min time  rank |   avg time |   max time  rank |
+----------------------------------------------+------------------+------------+------------------+
| sintering_op::nonlinear_residual |      2525 |     25.65s  1535 |     35.41s |     42.77s     3 |
+----------------------------------------------+------------------+------------+------------------+

+---------------------------------+------------------+------------+------------------+
| Total wallclock time elapsed    |     553.3s   389 |     553.3s |     553.3s  1408 |
|                                 |                  |                               |
| Section             | no. calls |   min time  rank |   avg time |   max time  rank |
+---------------------------------+------------------+------------+------------------+
| jacobi_free::reinit |        97 |     1.907s  1533 |     2.389s |     2.847s     0 |
| jacobi_free::vmult  |      2413 |     26.49s  1535 |     36.22s |     43.05s     0 |
+---------------------------------+------------------+------------+------------------+

+--------------------------------------+------------------+------------+------------------+
| Total wallclock time elapsed         |     553.3s   388 |     553.3s |     553.3s  1408 |
|                                      |                  |                               |
| Section                  | no. calls |   min time  rank |   avg time |   max time  rank |
+--------------------------------------+------------------+------------+------------------+
| precon::update           |        18 |     25.21s   273 |     25.25s |      25.3s  1535 |
| precon::update::precon_0 |        18 |      19.6s     0 |     19.63s |     19.69s  1535 |
| precon::update::precon_1 |        18 |      5.59s   547 |     5.615s |     5.631s    97 |
| precon::vmult            |      2413 |     12.12s  1534 |     13.93s |     16.05s     0 |
| precon::vmult::precon_0  |      2413 |     5.073s  1535 |      7.13s |      8.26s     0 |
| precon::vmult::precon_1  |      2413 |     5.937s   683 |     6.745s |      7.74s     0 |
+--------------------------------------+------------------+------------+------------------+

+----------------------------------------------------+------------------+------------+------------------+
| Total wallclock time elapsed                       |     553.3s   388 |     553.3s |     553.3s  1408 |
|                                                    |                  |                               |
| Section                                | no. calls |   min time  rank |   avg time |   max time  rank |
+----------------------------------------------------+------------------+------------+------------------+
| cahn_hilliard_op::matrix::compute      |        18 |     4.379s  1535 |     4.445s |     4.513s   789 |
| cahn_hilliard_op::matrix::post_compute |        18 | 4.845e-05s     0 | 5.693e-05s | 0.0002409s  1095 |
| cahn_hilliard_op::matrix::sp           |        15 |     11.71s   273 |     11.74s |      11.8s  1535 |
+----------------------------------------------------+------------------+------------+------------------+

+--------------------------------------------------+------------------+------------+------------------+
| Total wallclock time elapsed                     |     553.3s   388 |     553.3s |     553.3s  1408 |
|                                                  |                  |                               |
| Section                              | no. calls |   min time  rank |   avg time |   max time  rank |
+--------------------------------------------------+------------------+------------+------------------+
| allen_cahn_op::block_matrix::compute |        18 |    0.7396s   594 |    0.8052s |    0.9201s  1059 |
| allen_cahn_op::block_matrix::sp      |        15 |     3.004s   146 |     3.027s |     3.058s     0 |
+--------------------------------------------------+------------------+------------+------------------+

+------------------------------+------------------+------------+------------------+
| Total wallclock time elapsed |     553.3s   388 |     553.3s |     553.3s   852 |
|                              |                  |                               |
| Section          | no. calls |   min time  rank |   avg time |   max time  rank |
+------------------------------+------------------+------------+------------------+
| ilu::setup       |        18 |      19.6s     0 |     19.63s |     19.69s  1535 |
| ilu::vmult       |      2413 |     4.951s  1535 |     7.041s |     8.195s     0 |
+------------------------------+------------------+------------+------------------+

+------------------------------+------------------+------------+------------------+
| Total wallclock time elapsed |     553.3s   388 |     553.3s |     553.3s   852 |
|                              |                  |                               |
| Section          | no. calls |   min time  rank |   avg time |   max time  rank |
+------------------------------+------------------+------------+------------------+
| block_ilu::setup |        18 |     5.589s  1059 |     5.614s |     5.631s    97 |
| block_ilu::vmult |      2413 |     5.863s   683 |     6.677s |     7.684s     0 |
+------------------------------+------------------+------------+------------------+

+------------------------------+------------------+------------+------------------+
| Total wallclock time elapsed |     553.3s   388 |     553.3s |     553.3s   102 |
|                              |                  |                               |
| Section          | no. calls |   min time  rank |   avg time |   max time  rank |
+------------------------------+------------------+------------+------------------+
| gmres::solve     |        97 |     111.8s    97 |       112s |     112.3s  1535 |
+------------------------------+------------------+------------+------------------+

+----------------------------------------------------------+------------------+------------+------------------+
| Total wallclock time elapsed                             |     553.3s   388 |     553.3s |     553.3s   102 |
|                                                          |                  |                               |
| Section                                      | no. calls |   min time  rank |   avg time |   max time  rank |
+----------------------------------------------------------+------------------+------------+------------------+
| execute_coarsening_and_refinement            |         2 |     15.74s  1059 |     15.75s |     15.75s   507 |
| initialize_solution                          |         3 |     1.377s   409 |     1.391s |     1.395s     0 |
| output_result                                |         1 |     10.16s     3 |     10.18s |      10.2s  1507 |
| time_loop                                    |        15 |       526s  1520 |       526s |       526s     3 |
| time_loop::execute_coarsening_and_refinement |        14 |       157s    53 |       157s |       157s  1222 |
| time_loop::newton                            |        15 |     149.6s  1519 |     149.6s |     149.7s     0 |
| time_loop::newton::residual                  |       112 |     1.768s  1535 |     2.295s |     2.684s     1 |
| time_loop::newton::setup_jacobian            |        97 |     3.172s  1535 |     3.513s |     3.723s     0 |
| time_loop::newton::setup_preconditioner      |        18 |     25.21s   273 |     25.25s |      25.3s  1535 |
| time_loop::newton::solve_with_jacobian       |        97 |       116s     0 |     116.2s |     116.5s  1535 |
| time_loop::output_result                     |        14 |     164.7s     2 |     164.9s |     165.1s   309 |
| time_loop::restart                           |         1 |     39.64s  1366 |      50.6s |     53.82s   425 |
+----------------------------------------------------------+------------------+------------+------------------+
