Running: /dss/dsshome1/0B/di93net/development/pf-applications-build/applications/sintering/sintering-3D-generic-scalar /dss/dsshome1/0B/di93net/development/pf-applications-build/applications/sintering/sintering-3D-generic-scalar --cloud /dss/dsshome1/0B/di93net/work/clouds/332particles_paper_scaled.cloud /dss/dsshome1/0B/di93net/work/settings/termuhlen_scaled.json
  - deal.II (branch: master; revision: b484371cc4e5a6bf0d7cc9d19b1d5012923b060a; short: b484371cc4)
  - hpsint (branch: termuhlen_comparison; revision: 652bcf0cf4cb9286aa31406de3c5938a8ee366a5; short: 652bcf0)


Mode:       cloud
Cloud path: /dss/dsshome1/0B/di93net/work/clouds/332particles_paper_scaled.cloud

Particles list:
#x,y,z,r
| allen_cahn_op::block_matrix::sp      |        12 |     2.265s   456 |     2.279s |     2.295s     0 |
+--------------------------------------------------+------------------+------------+------------------+

+------------------------------+------------------+------------+------------------+
| Total wallclock time elapsed |     977.8s  1263 |     977.8s |     977.8s   699 |
|                              |                  |                               |
| Section          | no. calls |   min time  rank |   avg time |   max time  rank |
+------------------------------+------------------+------------+------------------+
| ilu::setup       |        13 |     16.36s   101 |     16.48s |     16.57s  1534 |
| ilu::vmult       |      1673 |     3.281s  1535 |     4.837s |       5.6s     0 |
+------------------------------+------------------+------------+------------------+

+------------------------------+------------------+------------+------------------+
| Total wallclock time elapsed |     977.8s  1263 |     977.8s |     977.8s   693 |
|                              |                  |                               |
| Section          | no. calls |   min time  rank |   avg time |   max time  rank |
+------------------------------+------------------+------------+------------------+
| block_ilu::setup |        13 |     4.078s   456 |     4.092s |     4.147s  1303 |
| block_ilu::vmult |      1673 |      3.85s   412 |     4.478s |     5.258s     0 |
+------------------------------+------------------+------------+------------------+

+------------------------------+------------------+------------+------------------+
| Total wallclock time elapsed |     977.8s  1263 |     977.8s |     977.8s   682 |
|                              |                  |                               |
| Section          | no. calls |   min time  rank |   avg time |   max time  rank |
+------------------------------+------------------+------------+------------------+
| gmres::solve     |        73 |     85.51s   420 |     85.65s |     85.87s  1535 |
+------------------------------+------------------+------------+------------------+

+----------------------------------------------------------+------------------+------------+------------------+
| Total wallclock time elapsed                             |     977.8s  1263 |     977.8s |     977.8s   679 |
|                                                          |                  |                               |
| Section                                      | no. calls |   min time  rank |   avg time |   max time  rank |
+----------------------------------------------------------+------------------+------------+------------------+
| execute_coarsening_and_refinement            |         2 |     17.95s     0 |     17.95s |     17.95s  1440 |
| initialize_solution                          |         3 |     1.362s   925 |     1.367s |     1.369s   231 |
| output_result                                |         1 |     62.37s  1027 |     62.39s |     62.47s     0 |
| time_loop                                    |        12 |     816.6s     0 |     816.7s |     816.7s  1027 |
| time_loop::execute_coarsening_and_refinement |        11 |     121.3s  1423 |     121.3s |     121.3s  1064 |
| time_loop::newton                            |        12 |     113.8s  1064 |     113.8s |     113.9s     0 |
| time_loop::newton::residual                  |        85 |     1.247s  1535 |     1.647s |     1.896s    68 |
| time_loop::newton::setup_jacobian            |        73 |     2.072s  1535 |      2.38s |     2.566s   101 |
| time_loop::newton::setup_preconditioner      |        13 |     20.46s   101 |     20.57s |      20.7s  1444 |
| time_loop::newton::solve_with_jacobian       |        73 |     88.25s   420 |     88.39s |     88.62s  1535 |
| time_loop::output_result                     |        11 |     653.2s  1205 |     653.3s |     660.8s     0 |
+----------------------------------------------------------+------------------+------------+------------------+
Execute refinement/coarsening:
System statistics:
  - n cell:                    5720533 (min: 3717, max: 3732)
  - n cell w hanging nodes:    2491973 (min: 988, max: 1989)
  - n cell wo hanging nodes:   3228560 (min: 1731, max: 2732)
  - n cell fine batch:         5307624 (min: 1440, max: 3672)
  - n levels:                  3
  - n coarse cells:            314244
  - n theoretical fine cells:  11312784
  - n dofs:                    6628808
  - n components:              10


it      res_abs      res_rel   ch_rel_abs   ch_res_rel   ac_rel_abs   ac_res_rel  mec_rel_abs  mec_res_rel  linear_iter
 0 3.355982e+01 ------------ 3.092126e+01 ------------ 2.545381e+01 ------------ 0.000000e+00 ------------            0

Create sparsity pattern (cahn_hilliard_op) with:
 - NNZ: 733629560


Create block sparsity pattern (allen_cahn_op) with:
 - number of blocks: 1
 - NNZ:              183407390

 1 4.684641e+02 1.395907e+01 8.675215e+00 2.805583e-01 4.684002e+02 1.840197e+01 0.000000e+00 0.000000e+00           25
 2 1.292727e+02 3.852007e+00 5.927388e+00 1.916930e-01 1.291978e+02 5.075774e+00 0.000000e+00 0.000000e+00           27
 3 3.448158e+01 1.027466e+00 9.426521e+00 3.048557e-01 3.382968e+01 1.329062e+00 0.000000e+00 0.000000e+00           30
 4 1.425452e+01 4.247495e-01 1.662856e+01 5.377712e-01 8.058057e+00 3.165757e-01 0.000000e+00 0.000000e+00           42
 5 2.391173e+01 7.125106e-01 3.369607e+01 1.089738e+00 2.014374e+00 7.913841e-02 0.000000e+00 0.000000e+00           19
 6 7.873256e+00 2.346036e-01 1.111639e+01 3.595063e-01 4.484598e-01 1.761857e-02 0.000000e+00 0.000000e+00           14
 7 3.921460e-01 1.168498e-02 5.165471e-01 1.670524e-02 1.427158e-01 5.606855e-03 0.000000e+00 0.000000e+00            9
 8 2.268210e-02 6.758706e-04 1.294587e-03 4.186721e-05 2.266360e-02 8.903814e-04 0.000000e+00 0.000000e+00           30
 9 6.718185e-04 2.001853e-05 7.831473e-06 2.532715e-07 6.717953e-04 2.639272e-05 0.000000e+00 0.000000e+00           70
10 1.467841e-05 4.373804e-07 1.367141e-07 4.421363e-09 1.467809e-05 5.766559e-07 0.000000e+00 0.000000e+00           44

t = 0.0331504, t_n = 12, dt = 0.00743008: solved in 10 Newton iterations and 310 linear iterations
Outputing data at t = 0.0405805 (./solution.12.vtu)
Outputing data at t = 0.0405805 (./contour_solution.12.vtu)
Found an overlap between grain 167 and grain 168 with order parameter 2
Found an overlap between grain 200 and grain 201 with order parameter 3
Outputing data at t = 0.0405805 (./surface_solution.12.vtu)
Outputing data at t = 0.0405805 (./gb_solution.12.vtu)
Execute refinement/coarsening:
System statistics:
  - n cell:                    5696803 (min: 3702, max: 3716)
  - n cell w hanging nodes:    2485708 (min: 958, max: 2000)
  - n cell wo hanging nodes:   3211095 (min: 1707, max: 2751)
  - n cell fine batch:         5284056 (min: 1408, max: 3656)
  - n levels:                  3
  - n coarse cells:            314244
  - n theoretical fine cells:  11312784
  - n dofs:                    6603290
  - n components:              10


it      res_abs      res_rel   ch_rel_abs   ch_res_rel   ac_rel_abs   ac_res_rel  mec_rel_abs  mec_res_rel  linear_iter
 0 3.196294e+01 ------------ 2.878364e+01 ------------ 2.463840e+01 ------------ 0.000000e+00 ------------            0

Create sparsity pattern (cahn_hilliard_op) with:
 - NNZ: 730782784


Create block sparsity pattern (allen_cahn_op) with:
 - number of blocks: 1
 - NNZ:              182695696

 1 3.521920e+02 1.101876e+01 9.114202e+00 3.166453e-01 3.521088e+02 1.429106e+01 0.000000e+00 0.000000e+00           25
 2 9.272721e+01 2.901085e+00 5.969274e+00 2.073843e-01 9.262431e+01 3.759347e+00 0.000000e+00 0.000000e+00           27
 3 2.362165e+01 7.390324e-01 8.371096e+00 2.908283e-01 2.286670e+01 9.280919e-01 0.000000e+00 0.000000e+00           28
 4 6.479933e+00 2.027327e-01 5.796344e+00 2.013764e-01 5.018815e+00 2.036989e-01 0.000000e+00 0.000000e+00           29
 5 1.375279e+00 4.302728e-02 1.302774e+00 4.526092e-02 1.021136e+00 4.144489e-02 0.000000e+00 0.000000e+00           40
 6 7.952006e-01 2.487883e-02 1.116791e-01 3.879951e-03 7.912505e-01 3.211452e-02 0.000000e+00 0.000000e+00           60
 7 4.128504e-02 1.291653e-03 1.407891e-03 4.891291e-05 4.127284e-02 1.675143e-03 0.000000e+00 0.000000e+00           22
 8 1.287896e-03 4.029341e-05 6.099283e-05 2.119011e-06 1.287167e-03 5.224231e-05 0.000000e+00 0.000000e+00           50
 9 1.386149e-05 4.336738e-07 2.591925e-07 9.004857e-09 1.386027e-05 5.625473e-07 0.000000e+00 0.000000e+00           35

t = 0.0405805, t_n = 13, dt = 0.00743008: solved in 9 Newton iterations and 316 linear iterations
[32mIncreasing timestep, dt = 0.0089161[0m
Outputing data at t = 0.0480106 (./solution.13.vtu)
Outputing data at t = 0.0480106 (./contour_solution.13.vtu)
Found an overlap between grain 120 and grain 121 with order parameter 1
Found an overlap between grain 167 and grain 168 with order parameter 2
Found an overlap between grain 200 and grain 201 with order parameter 3
Found an overlap between grain 22 and grain 23 with order parameter 0
Found an overlap between grain 227 and grain 232 with order parameter 3
Outputing data at t = 0.0480106 (./surface_solution.13.vtu)
Outputing data at t = 0.0480106 (./gb_solution.13.vtu)
Execute refinement/coarsening:
System statistics:
  - n cell:                    5675418 (min: 3687, max: 3702)
  - n cell w hanging nodes:    2479938 (min: 969, max: 2003)
  - n cell wo hanging nodes:   3195480 (min: 1691, max: 2721)
  - n cell fine batch:         5262704 (min: 1464, max: 3640)
  - n levels:                  3
  - n coarse cells:            314244
  - n theoretical fine cells:  11312784
  - n dofs:                    6580212
  - n components:              10


it      res_abs      res_rel   ch_rel_abs   ch_res_rel   ac_rel_abs   ac_res_rel  mec_rel_abs  mec_res_rel  linear_iter
 0 2.631278e+01 ------------ 2.254832e+01 ------------ 2.092446e+01 ------------ 0.000000e+00 ------------            0

Create sparsity pattern (cahn_hilliard_op) with:
 - NNZ: 728218808


Create block sparsity pattern (allen_cahn_op) with:
 - number of blocks: 1
 - NNZ:              182054702

 1 8.557196e+00 3.252107e-01 1.051034e+00 4.661252e-02 8.524264e+00 4.073827e-01 0.000000e+00 0.000000e+00           13
 2 9.444625e-01 3.589369e-02 2.267158e-01 1.005466e-02 9.306851e-01 4.447833e-02 0.000000e+00 0.000000e+00           14
 3 9.219345e-02 3.503752e-03 1.230281e-02 5.456198e-04 9.177873e-02 4.386193e-03 0.000000e+00 0.000000e+00           14
 4 2.300898e-03 8.744414e-05 1.843317e-04 8.174964e-06 2.297187e-03 1.097848e-04 0.000000e+00 0.000000e+00           16
 5 2.467628e-05 9.378062e-07 1.569224e-06 6.959382e-08 2.465130e-05 1.178109e-06 0.000000e+00 0.000000e+00           22

t = 0.0480106, t_n = 14, dt = 0.00198941: solved in 5 Newton iterations and 79 linear iterations
Outputing data at t = 0.05 (./solution.14.vtu)
Outputing data at t = 0.05 (./contour_solution.14.vtu)
Found an overlap between grain 117 and grain 120 with order parameter 1
Found an overlap between grain 167 and grain 168 with order parameter 2
Found an overlap between grain 200 and grain 201 with order parameter 3
Found an overlap between grain 22 and grain 23 with order parameter 0
Found an overlap between grain 221 and grain 239 with order parameter 3
Found an overlap between grain 227 and grain 232 with order parameter 3
Outputing data at t = 0.05 (./surface_solution.14.vtu)
Outputing data at t = 0.05 (./gb_solution.14.vtu)

Final statistics:
  - n timesteps:               15
  - n non-linear iterations:   97
  - n linear iterations:       2289
  - n residual evaluations:    112
  - avg non-linear iterations: 6.46667
  - avg linear iterations:     23.5979
  - max dt:                    0.00743008

  - n failed tries:                   0
  - n failed non-linear iterations:   0
  - n failed linear iterations:       0
  - n failed residual evaluations:    0


+------------------------------+------------------+------------+------------------+
| Total wallclock time elapsed |      1307s  1293 |      1307s |      1307s     0 |
|                              |                  |                               |
| Section          | no. calls |   min time  rank |   avg time |   max time  rank |
+------------------------------+------------------+------------+------------------+
| tracker::clone   |        15 | 0.0002067s  1376 | 0.0002485s |  0.000631s   288 |
+------------------------------+------------------+------------+------------------+

+----------------------------------------------+------------------+------------+------------------+
| Total wallclock time elapsed                 |      1307s  1263 |      1307s |      1307s   685 |
|                                              |                  |                               |
| Section                          | no. calls |   min time  rank |   avg time |   max time  rank |
+----------------------------------------------+------------------+------------+------------------+
| sintering_op::nonlinear_residual |      2526 |     26.46s  1535 |     37.68s |     44.12s    69 |
+----------------------------------------------+------------------+------------+------------------+

+---------------------------------+------------------+------------+------------------+
| Total wallclock time elapsed    |      1307s  1263 |      1307s |      1307s   685 |
|                                 |                  |                               |
| Section             | no. calls |   min time  rank |   avg time |   max time  rank |
+---------------------------------+------------------+------------+------------------+
| jacobi_free::reinit |        97 |     1.686s  1535 |      2.17s |      2.59s   110 |
| jacobi_free::vmult  |      2414 |     29.46s  1535 |     40.51s |     46.54s     0 |
+---------------------------------+------------------+------------+------------------+

+--------------------------------------+------------------+------------+------------------+
| Total wallclock time elapsed         |      1307s  1263 |      1307s |      1307s   672 |
|                                      |                  |                               |
| Section                  | no. calls |   min time  rank |   avg time |   max time  rank |
+--------------------------------------+------------------+------------+------------------+
| precon::update           |        18 |     25.98s   101 |     26.09s |     26.24s  1444 |
| precon::update::precon_0 |        18 |     20.68s   101 |      20.8s |     20.93s  1534 |
| precon::update::precon_1 |        18 |     5.272s  1510 |     5.289s |     5.344s   791 |
| precon::vmult            |      2414 |     11.83s  1535 |     13.63s |     15.74s     0 |
| precon::vmult::precon_0  |      2414 |     4.871s  1535 |     6.981s |     8.013s     0 |
| precon::vmult::precon_1  |      2414 |     5.806s   412 |       6.6s |      7.68s     0 |
+--------------------------------------+------------------+------------+------------------+

+----------------------------------------------------+------------------+------------+------------------+
| Total wallclock time elapsed                       |      1307s  1263 |      1307s |      1307s   699 |
|                                                    |                  |                               |
| Section                                | no. calls |   min time  rank |   avg time |   max time  rank |
+----------------------------------------------------+------------------+------------+------------------+
| cahn_hilliard_op::matrix::compute      |        18 |      5.01s  1535 |     5.066s |     5.125s  1285 |
| cahn_hilliard_op::matrix::post_compute |        18 | 4.049e-05s   404 | 4.586e-05s | 7.779e-05s  1092 |
| cahn_hilliard_op::matrix::sp           |        15 |     12.14s   110 |     12.25s |     12.36s  1535 |
+----------------------------------------------------+------------------+------------+------------------+

+--------------------------------------------------+------------------+------------+------------------+
| Total wallclock time elapsed                     |      1307s  1263 |      1307s |      1307s   699 |
|                                                  |                  |                               |
| Section                              | no. calls |   min time  rank |   avg time |   max time  rank |
+--------------------------------------------------+------------------+------------+------------------+
| allen_cahn_op::block_matrix::compute |        18 |    0.7033s   427 |    0.7725s |      0.95s  1194 |
| allen_cahn_op::block_matrix::sp      |        15 |     2.773s  1510 |      2.79s |     2.811s     0 |
+--------------------------------------------------+------------------+------------+------------------+

+------------------------------+------------------+------------+------------------+
| Total wallclock time elapsed |      1307s  1263 |      1307s |      1307s   699 |
|                              |                  |                               |
| Section          | no. calls |   min time  rank |   avg time |   max time  rank |
+------------------------------+------------------+------------+------------------+
| ilu::setup       |        18 |     20.68s   101 |      20.8s |     20.93s  1534 |
| ilu::vmult       |      2414 |     4.748s  1535 |     6.896s |     7.949s     0 |
+------------------------------+------------------+------------+------------------+

+------------------------------+------------------+------------+------------------+
| Total wallclock time elapsed |      1307s  1263 |      1307s |      1307s   699 |
|                              |                  |                               |
| Section          | no. calls |   min time  rank |   avg time |   max time  rank |
+------------------------------+------------------+------------+------------------+
| block_ilu::setup |        18 |     5.271s   998 |     5.288s |     5.343s  1303 |
| block_ilu::vmult |      2414 |     5.741s   412 |     6.537s |     7.625s     0 |
+------------------------------+------------------+------------+------------------+

+------------------------------+------------------+------------+------------------+
| Total wallclock time elapsed |      1307s  1263 |      1307s |      1307s   682 |
|                              |                  |                               |
| Section          | no. calls |   min time  rank |   avg time |   max time  rank |
+------------------------------+------------------+------------+------------------+
| gmres::solve     |        97 |     134.9s   420 |       135s |     135.3s  1535 |
+------------------------------+------------------+------------+------------------+

+----------------------------------------------------------+------------------+------------+------------------+
| Total wallclock time elapsed                             |      1307s  1263 |      1307s |      1307s   679 |
|                                                          |                  |                               |
| Section                                      | no. calls |   min time  rank |   avg time |   max time  rank |
+----------------------------------------------------------+------------------+------------+------------------+
| execute_coarsening_and_refinement            |         2 |     17.95s     0 |     17.95s |     17.95s  1440 |
| initialize_solution                          |         3 |     1.362s   925 |     1.367s |     1.369s   231 |
| output_result                                |         1 |     62.37s  1027 |     62.39s |     62.47s     0 |
| time_loop                                    |        15 |      1225s     0 |      1225s |      1225s  1027 |
| time_loop::execute_coarsening_and_refinement |        14 |     154.7s  1423 |     154.7s |     154.7s  1064 |
| time_loop::newton                            |        15 |     171.8s  1064 |     171.8s |     171.9s     0 |
| time_loop::newton::residual                  |       112 |      1.64s  1535 |     2.182s |     2.523s    68 |
| time_loop::newton::setup_jacobian            |        97 |     2.828s  1535 |     3.238s |      3.49s   115 |
| time_loop::newton::setup_preconditioner      |        18 |     25.98s   101 |     26.09s |     26.24s  1444 |
| time_loop::newton::solve_with_jacobian       |        97 |       139s   420 |     139.2s |     139.5s  1535 |
| time_loop::output_result                     |        14 |     832.9s   171 |     832.9s |     843.8s     0 |
| time_loop::restart                           |         1 |     31.97s   485 |     49.63s |     56.23s  1411 |
+----------------------------------------------------------+------------------+------------+------------------+
